Assessing games subdomains with a min rating of: 0.1 and a max rating of: 10.0, and a minimum popularity of: 1000 votes
could not convert string to float: null
could not convert string to float: null
could not convert string to float: null
could not convert string to float: null
could not convert string to float: null
could not convert string to float: null
Printing all subdomains that more than 50 games are in
457, Strategy Games
319, Family Games
133, Thematic Games
130, Card Game
110, Expansion for Base-game
87, Fantasy
74, Fighting
67, Wargames
66, Party Games
51, Adventure
