Assessing games subdomains with a min rating of: 0.1 and a max rating of: 7.0, and a minimum popularity of: 1000 votes
could not convert string to float: null
could not convert string to float: null
could not convert string to float: null
could not convert string to float: null
could not convert string to float: null
could not convert string to float: null
Printing all subdomains that more than 10 games are in
229, Family Games
145, Strategy Games
84, Card Game
52, Fantasy
50, Thematic Games
45, Party Games
37, Fighting
28, Medieval
27, Economic
27, Adventure
26, Abstract Games
25, Abstract Strategy
25, Exploration
23, City Building
23, Expansion for Base-game
22, Bluffing
21, Humor
21, Dice
21, Wargames
20, Science Fiction
19, Children's Games
18, Wargame
16, Deduction
16, Negotiation
15, Party Game
14, Animals
14, Civilization
13, Ancient
13, Children's Game
13, Horror
13, Movies / TV / Radio theme
13, Territory Building
13, Dice Rolling
12, Roll / Spin and Move
11, Hand Management
11, Action / Dexterity
